Edu_district,City,County
Abc Unified School District,Cerritos,Los Angeles
Acalanes Union High School District,Lafayette,Contra Costa
Ackerman Charter School District,Auburn,Placer
Acton-Agua Dulce Unified School District,Acton,Los Angeles
Adelanto Elementary School District,Adelanto,San Bernardino
Alameda County Office of Education,Hayward,Alameda
Alameda Unified School District,Alameda,Alameda
Albany City Unified School District,Albany,Alameda
Alexander Valley Union Elementary School District,Healdsburg,Sonoma
Alhambra Unified School District,Alhambra,Los Angeles
Alisal Union School District,Salinas,Monterey
Allensworth Elementary School District,Allensworth,Tulare
Alpaugh Unified School District,Alpaugh,Tulare
Alpine County Office Of Education School District,Markleeville,Alpine
Alpine County Unified School District,Markleeville,Alpine
Alpine Union Elementary School District,Alpine,San Diego
Alta Loma Elementary School District,Alta Loma,San Bernardino
Alta Vista Elementary School District,Porterville,Tulare
Alta-Dutch Flat Union Elementary School District,Alta,Placer
Alum Rock Union Elementary School District,San Jose,Santa Clara
Alview-Dairyland Union Elementary School District,Chowchilla,Madera
Alvina Elementary School District,Caruthers,Fresno
Alvord Unified School District,Corona,Riverside
Amador County Office Of Education School District,Jackson,Amador
Amador County Rop School District,Jackson,Amador
Amador County Unified School District,Jackson,Amador
Anaheim Elementary School District,Anaheim,Orange
Anaheim Union High School District,Anaheim,Orange
Anderson Union High School District,Anderson,Shasta
Anderson Valley Unified School District,Boonville,Mendocino
Antelope Elementary School District,Red Bluff,Tehama
Antelope Valley Rop School District,Palmdale,Los Angeles
Antelope Valley Union High School District,Lancaster,Los Angeles
Antioch Unified School District,Antioch,Contra Costa
Apple Valley Unified School District,Apple Valley,San Bernardino
Arcadia Unified School District,Arcadia,Los Angeles
Arcata Elementary School District,Arcata,Humboldt
Arcohe Union Elementary School District,Herald,Sacramento
Arena Union Elementary School District,Point Arena,Mendocino
Armona Union Elementary School District,Armona,Kings
Aromas - San Juan Unified School District,San Juan Bautista,San Benito
Arvin Union School District,Arvin,Kern
Atascadero Unified School District,Atascadero,San Luis Obispo
Atwater Elementary School District,Atwater,Merced
Auburn Union Elementary School District,Auburn,Placer
Azusa Unified School District,Azusa,Los Angeles
Baker Valley Unified School District,Baker,San Bernardino
Bakersfield City School District,Bakersfield,Kern
Baldwin Park Unified School District,Baldwin Park,Los Angeles
Baldy View Rop School District,Ontario,San Bernardino
Ballard Elementary School District,Solvang,Santa Barbara
Ballico-Cressey Elementary School District,Ballico,Merced
Bangor Union Elementary School District,Bangor,Butte
Banning Unified School District,Banning,Riverside
Banta Elementary School District,Tracy,San Joaquin
Barstow Unified School District,Barstow,San Bernardino
Bass Lake Joint Union Elementary School District,Oakhurst,Madera
Bassett Unified School District,La Puente,Los Angeles
Bayshore Elementary School District,Daly City,San Mateo
Bear Valley Unified School District,Big Bear Lake,San Bernardino
Beardsley Elementary School District,Bakersfield,Kern
Beaumont Unified School District,Beaumont,Riverside
Bella Vista Elementary School District,Bella Vista,Shasta
Belleview Elementary School District,Sonora,Tuolumne
Bellevue Union School District,Santa Rosa,Sonoma
Bellflower Unified School District,Bellflower,Los Angeles
Belmont-Redwood Shores Elementary School District,Belmont,San Mateo
Belridge Elementary School District,Mckittrick,Kern
Benicia Unified School District,Benicia,Solano
Bennett Valley Union Elementary School District,Santa Rosa,Sonoma
Berkeley Unified School District,Berkeley,Alameda
Berryessa Union Elementary School District,San Jose,Santa Clara
Beverly Hills Unified School District,Beverly Hills,Los Angeles
Big Creek Elementary School District,Big Creek,Fresno
Big Lagoon Union Elementary School District,Trinidad,Humboldt
Big Oak Flat-Groveland Unified School District,Groveland,Tuolumne
Big Pine Unified School District,Big Pine,Inyo
Big Springs Union Elementary School District,Montague,Siskiyou
Big Sur Unified School District,Big Sur,Monterey
Big Valley Joint Unified School District,Bieber,Lassen
Biggs Unified School District,Biggs,Butte
Bishop Unified School District,Bishop,Inyo
Bitterwater-Tully Elementary School District,King City,San Benito
Black Butte Union Elementary School District,Shingletown,Shasta
Black Oak Mine Unified School District,Georgetown,El Dorado
Blake Elementary School District,Woody,Kern
Blochman Union Elementary School District,Santa Maria,Santa Barbara
Blue Lake Union Elementary School District,Blue Lake,Humboldt
Bogus Elementary School District,Montague,Siskiyou
Bolinas-Stinson Union School District,Bolinas,Marin
Bonita Unified School District,San Dimas,Los Angeles
Bonny Doon Union Elementary School District,Santa Cruz,Santa Cruz
Bonsall Unified School District,Bonsall,San Diego
Borrego Springs Unified School District,Borrego Springs,San Diego
Bradley Union Elementary School District,Bradley,Monterey
Brawley Elementary School District,Brawley,Imperial
Brawley Union High School District,Brawley,Imperial
Brea-Olinda Unified School District,Brea,Orange
Brentwood Union Elementary School District,Brentwood,Contra Costa
Bret Harte Union High School District,Angels Camp,Calaveras
Bridgeville Elementary School District,Bridgeville,Humboldt
Briggs Elementary School District,Santa Paula,Ventura
Brisbane Elementary School District,Brisbane,San Mateo
Brittan Elementary School District,Sutter,Sutter
Browns Elementary School District,Rio Oso,Sutter
Buckeye Union Elementary School District,El Dorado Hills,El Dorado
Buellton Union Elementary School District,Buellton,Santa Barbara
Buena Park Elementary School District,Buena Park,Orange
Buena Vista Elementary School District,Tulare,Tulare
Burbank Unified School District,Burbank,Los Angeles
Burlingame Elementary School District,Burlingame,San Mateo
Burnt Ranch Elementary School District,Burnt Ranch,Trinity
Burrel Union Elementary School District,Riverdale,Fresno
Burton Elementary School District,Porterville,Tulare
Butte County Office Of Education School District,Oroville,Butte
Butte County Rop School District,Chico,Butte
Butte Valley Unified School District,Dorris,Siskiyou
Butteville Union Elementary School District,Weed,Siskiyou
Buttonwillow Union Elementary School District,Buttonwillow,Kern
Byron Union Elementary School District,Byron,Contra Costa
Cabrillo Unified School District,Half Moon Bay,San Mateo
Cajon Valley Union School District,El Cajon,San Diego
Calaveras County Office Of Education School District,Angels Camp,Calaveras
Calaveras Unified School District,San Andreas,Calaveras
Calexico Unified School District,Calexico,Imperial
Caliente Union Elementary School District,Caliente,Kern
California Advancing Pathways For Students In Los Angeles County Roc P School District,Bellflower,Los Angeles
California School For The Blind (State Special Schl) School District,Fremont,Alameda
California School For The Deaf-Fremont (State Special Schl) School District,Fremont,Alameda
California School For The Deaf-Riverside (State Special Schl) School District,Riverside,Riverside
Calipatria Unified School District,Calipatria,Imperial
Calistoga Joint Unified School District,Calistoga,Napa
Cambrian School District,San Jose,Santa Clara
Camino Union Elementary School District,Camino,El Dorado
Campbell Union High School District,San Jose,Santa Clara
Campbell Union School District,Campbell,Santa Clara
Camptonville Elementary School District,Camptonville,Yuba
Canyon Elementary School District,Canyon,Contra Costa
Capay Joint Union Elementary School District,Orland,Glenn
Capistrano Unified School District,San Juan Capistrano,Orange
Capistrano-Laguna Beach Rop,San Juan Capistrano,Orange
Cardiff Elementary School District,Cardiff-By-The-Sea,San Diego
Carlsbad Unified School District,Carlsbad,San Diego
Carmel Unified School District,Carmel,Monterey
Carpinteria Unified School District,Carpinteria,Santa Barbara
Caruthers Unified School District,Caruthers,Fresno
Cascade Union Elementary School District,Anderson,Shasta
Castaic Union School District,Valencia,Los Angeles
Castle Rock Union Elementary School District,Castella,Shasta
Castro Valley Unified School District,Castro Valley,Alameda
Cayucos Elementary School District,Cayucos,San Luis Obispo
Center Joint Unified School District,Antelope,Sacramento
Centinela Valley Union High School District,Lawndale,Los Angeles
Central Elementary School District,Rancho Cucamonga,San Bernardino
Central Orange County Cte Partnership (Ctep) School District,Costa Mesa,Orange
Central Sierra Rop School District,Placerville,El Dorado
Central Unified School District,Fresno,Fresno
Central Union Elementary School District,Lemoore,Kings
Central Union High School District,El Centro,Imperial
Centralia Elementary School District,Buena Park,Orange
Ceres Unified School District,Ceres,Stanislaus
Chaffey Joint Union High School District,Ontario,San Bernardino
Charter Oak Unified School District,Covina,Los Angeles
Chatom Union School District,Turlock,Stanislaus
Chawanakee Unified School District,O'Neals,Madera
Chicago Park Elementary School District,Grass Valley,Nevada
Chico Unified School District,Chico,Butte
Chino Valley Unified School District,Chino,San Bernardino
Chowchilla Elementary School District,Chowchilla,Madera
Chowchilla Union High School District,Chowchilla,Madera
Chualar Union School District,Chualar,Monterey
Chula Vista Elementary School District,Chula Vista,San Diego
Cienega Union Elementary School District,Hollister,San Benito
Cinnabar Elementary School District,Petaluma,Sonoma
Claremont Unified School District,Claremont,Los Angeles
Clay Joint Elementary School District,Kingsburg,Fresno
Clear Creek Elementary School District,Grass Valley,Nevada
Cloverdale Unified School District,Cloverdale,Sonoma
Clovis Unified School District,Clovis,Fresno
Coachella Valley Unified School District,Thermal,Riverside
Coalinga-Huron Unified School District,Coalinga,Fresno
Coast Unified School District,Cambria,San Luis Obispo
Coastline Rop School District,Costa Mesa,Orange
Coffee Creek Elementary School District,Coffee Creek,Trinity
Cold Spring Elementary School District,Santa Barbara,Santa Barbara
Colfax Elementary School District,Colfax,Placer
College Elementary School District,Santa Ynez,Santa Barbara
Colton Joint Unified School District,Colton,San Bernardino
Colton-Redlands-Yucaipa Rop School District,Redlands,San Bernardino
Columbia Elementary School District,Redding,Shasta
Columbia Union School District,Columbia,Tuolumne
Columbine Elementary School District,Delano,Tulare
Colusa County Office Of Education School District,Colusa,Colusa
Colusa Unified School District,Colusa,Colusa
Compton Unified Rop School District,Compton,Los Angeles
Compton Unified School District,Compton,Los Angeles
Conejo Valley Unified School District,Thousand Oaks,Ventura
Contra Costa County Office Of Education School District,Pleasant Hill,Contra Costa
Contra Costa County Rop School District,Pleasant Hill,Contra Costa
Corcoran Joint Unified School District,Corcoran,Kings
Corning Union Elementary School District,Corning,Tehama
Corning Union High School District,Corning,Tehama
Corona-Norco Unified School District,Norco,Riverside
Coronado Unified School District,Coronado,San Diego
Cotati-Rohnert Park Unified School District,Rohnert Park,Sonoma
Cottonwood Union Elementary School District,Cottonwood,Shasta
Covina-Valley Unified School District,Covina,Los Angeles
Cucamonga Elementary School District,Rancho Cucamonga,San Bernardino
Cuddeback Union Elementary School District,Carlotta,Humboldt
Culver City Unified School District,Culver City,Los Angeles
Cupertino Union School District,Sunnyvale,Santa Clara
Curtis Creek Elementary School District,Sonora,Tuolumne
Cutler-Orosi Joint Unified School District,Orosi,Tulare
Cutten Elementary School District,Eureka,Humboldt
Cuyama Joint Unified School District,New Cuyama,Santa Barbara
Cypress Elementary School District,Cypress,Orange
Davis Joint Unified School District,Davis,Yolo
Death Valley Unified School District,Shoshone,Inyo
Dehesa Elementary School District,El Cajon,San Diego
Del Mar Union Elementary School District,San Diego,San Diego
Del Norte County Office Of Education School District,Crescent City,Del Norte
Del Norte County Rop School District,Crescent City,Del Norte
Del Norte County Unified School District,Crescent City,Del Norte
Delano Joint Union High School District,Delano,Kern
Delano Union Elementary School District,Delano,Kern
Delhi Unified School District,Delhi,Merced
Delphic Elementary School District,Montague,Siskiyou
Denair Unified School District,Denair,Stanislaus
Desert Center Unified School District,Desert Center,Riverside
Desert Sands Unified School District,La Quinta,Riverside
Di Giorgio Elementary School District,Arvin,Kern
Dinuba Unified School District,Dinuba,Tulare
Dixie Elementary School District,San Rafael,Marin
Dixon Unified School District,Dixon,Solano
Dos Palos Oro Loma Joint Unified School District,Dos Palos,Merced
Douglas City Elementary School District,Douglas City,Trinity
Downey Unified School District,Downey,Los Angeles
Dry Creek Joint Elementary School District,Roseville,Placer
Duarte Unified School District,Duarte,Los Angeles
Dublin Unified School District,Dublin,Alameda
Ducor Union Elementary School District,Ducor,Tulare
Dunham Elementary School District,Petaluma,Sonoma
Dunsmuir Elementary School District,Dunsmuir,Siskiyou
Dunsmuir Joint Union High School District,Dunsmuir,Siskiyou
Durham Unified School District,Durham,Butte
Earlimart Elementary School District,Earlimart,Tulare
East Nicolaus Joint Union High School District,Nicolaus,Sutter
East San Gabriel Valley Rop School District,West Covina,Los Angeles
East Side Union High School District,San Jose,Santa Clara
East Whittier City Elementary School District,Whittier,Los Angeles
Eastern Sierra Unified School District,Bridgeport,Mono
Eastside Union Elementary School District,Lancaster,Los Angeles
Eden Area Rop School District,Hayward,Alameda
Edison Elementary School District,Bakersfield,Kern
El Centro Elementary School District,El Centro,Imperial
El Dorado County Office Of Education School District,Placerville,El Dorado
El Dorado Union High School District,Placerville,El Dorado
El Monte City School District,El Monte,Los Angeles
El Monte Union High School District,El Monte,Los Angeles
El Nido Elementary School District,El Nido,Merced
El Rancho Unified School District,Pico Rivera,Los Angeles
El Segundo Unified School District,El Segundo,Los Angeles
El Tejon Unified School District,Lebec,Kern
Elk Grove Unified School District,Elk Grove,Sacramento
Elk Hills Elementary School District,Tupman,Kern
Elkins Elementary School District,Paskenta,Tehama
Elverta Joint Elementary School District,Elverta,Sacramento
Emery Unified School District,Emeryville,Alameda
Empire Union Elementary School District,Modesto,Stanislaus
Encinitas Union Elementary School District,Encinitas,San Diego
Enterprise Elementary School District,Redding,Shasta
Escalon Unified School District,Escalon,San Joaquin
Escondido Union High School District,Escondido,San Diego
Escondido Union School District,Escondido,San Diego
Esparto Unified School District,Esparto,Yolo
Etiwanda Elementary School District,Etiwanda,San Bernardino
Eureka City Schools School District,Eureka,Humboldt
Eureka Union School District,Granite Bay,Placer
Evergreen Elementary School District,San Jose,Santa Clara
Evergreen Union School District,Cottonwood,Tehama
Exeter Unified School District,Exeter,Tulare
Fairfax Elementary School District,Bakersfield,Kern
Fairfield-Suisun Unified School District,Fairfield,Solano
Fall River Joint Unified School District,Burney,Shasta
Fallbrook Union Elementary School District,Fallbrook,San Diego
Fallbrook Union High School District,Fallbrook,San Diego
Farmersville Unified School District,Farmersville,Tulare
Feather Falls Union Elementary School District,Oroville,Butte
Ferndale Unified School District,Ferndale,Humboldt
Fieldbrook Elementary School District,Mckinleyville,Humboldt
Fillmore Unified School District,Fillmore,Ventura
Firebaugh-Las Deltas Unified School District,Firebaugh,Fresno
Flournoy Union Elementary School District,Flournoy,Tehama
Folsom-Cordova Unified School District,Rancho Cordova,Sacramento
Fontana Unified School District,Fontana,San Bernardino
Foresthill Union Elementary School District,Foresthill,Placer
Forestville Union Elementary School District,Forestville,Sonoma
Forks Of Salmon Elementary School District,Forks Of Salmon,Siskiyou
Fort Bragg Unified School District,Fort Bragg,Mendocino
Fort Ross Elementary School District,Cazadero,Sonoma
Fort Sage Unified School District,Herlong,Lassen
Fortuna Elementary School District,Fortuna,Humboldt
Fortuna Union High School District,Fortuna,Humboldt
Forty-Niner Rop School District,Auburn,Placer
Fountain Valley Elementary School District,Fountain Valley,Orange
Fowler Unified School District,Fowler,Fresno
Franklin Elementary School District,Yuba City,Sutter
Franklin-Mckinley Elementary School District,San Jose,Santa Clara
Fremont Unified School District,Fremont,Alameda
Fremont Union High School District,Sunnyvale,Santa Clara
French Gulch-Whiskeytown Elementary School District,French Gulch,Shasta
Freshwater Elementary School District,Eureka,Humboldt
Fresno County Office Of Education School District,Fresno,Fresno
Fresno Rop School District,Fresno,Fresno
Fresno Unified School District,Fresno,Fresno
Fruitvale Elementary School District,Bakersfield,Kern
Fullerton Elementary School District,Fullerton,Orange
Fullerton Joint Union High School District,Fullerton,Orange
Galt Joint Union Elementary School District,Galt,Sacramento
Galt Joint Union High School District,Galt,Sacramento
Garden Grove Unified School District,Garden Grove,Orange
Garfield Elementary School District,Eureka,Humboldt
Garvey Elementary School District,Rosemead,Los Angeles
Gateway Unified School District,Redding,Shasta
Gazelle Union Elementary School District,Gazelle,Siskiyou
General Shafter Elementary School District,Bakersfield,Kern
Gerber Union Elementary School District,Gerber,Tehama
Geyserville Unified School District,Geyserville,Sonoma
Gilroy Unified School District,Gilroy,Santa Clara
Glendale Unified School District,Glendale,Los Angeles
Glendora Unified School District,Glendora,Los Angeles
Glenn County Office Of Education School District,Willows,Glenn
Glenn County Rop School District,Willows,Glenn
Gold Oak Union Elementary School District,Placerville,El Dorado
Gold Trail Union Elementary School District,Placerville,El Dorado
Golden Feather Union Elementary School District,Oroville,Butte
Golden Plains Unified School District,San Joaquin,Fresno
Golden Valley Unified School District,Madera,Madera
Goleta Union Elementary School District,Goleta,Santa Barbara
Gonzales Unified School District,Gonzales,Monterey
Gorman Joint School District,Gorman,Los Angeles
Grant Elementary School District,Redding,Shasta
Grass Valley Elementary School District,Grass Valley,Nevada
Gratton Elementary School District,Denair,Stanislaus
Gravenstein Union Elementary School District,Sebastopol,Sonoma
Graves Elementary School District,Salinas,Monterey
Green Point Elementary School District,Blue Lake,Humboldt
Greenfield Union Elementary School District,Greenfield,Monterey
Greenfield Union School District,Bakersfield,Kern
Grenada Elementary School District,Grenada,Siskiyou
Gridley Unified School District,Gridley,Butte
Grossmont Union High School District,El Cajon,San Diego
Guadalupe Union Elementary School District,Guadalupe,Santa Barbara
Guerneville Elementary School District,Guerneville,Sonoma
Gustine Unified School District,Gustine,Merced
Hacienda La Puente Unified School District,City Of Industry,Los Angeles
Hamilton Unified School District,Hamilton City,Glenn
Hanford Elementary School District,Hanford,Kings
Hanford Joint Union High School District,Hanford,Kings
Happy Camp Union Elementary School District,Happy Camp,Siskiyou
Happy Valley Elementary School District,Santa Cruz,Santa Cruz
Happy Valley Union Elementary School District,Anderson,Shasta
Harmony Union Elementary School District,Occidental,Sonoma
Hart Rop School District,Santa Clarita,Los Angeles
Hart-Ransom Union Elementary School District,Modesto,Stanislaus
Hawthorne School District,Hawthorne,Los Angeles
Hayward Unified School District,Hayward,Alameda
Healdsburg Unified School District,Healdsburg,Sonoma
Heber Elementary School District,Heber,Imperial
Helendale Elementary School District,Helendale,San Bernardino
Hemet Unified School District,Hemet,Riverside
Hermosa Beach City Elementary School District,Hermosa Beach,Los Angeles
Hesperia Unified School District,Hesperia,San Bernardino
Hickman Community Charter School District,Hickman,Stanislaus
Hillsborough City Elementary School District,Hillsborough,San Mateo
Hilmar Unified School District,Hilmar,Merced
Hollister School District,Hollister,San Benito
Holtville Unified School District,Holtville,Imperial
Hope Elementary School District,Santa Barbara,Santa Barbara
Hope Elementary School District,Porterville,Tulare
Horicon Elementary School District,Annapolis,Sonoma
Hornbrook Elementary School District,Hornbrook,Siskiyou
Hot Springs Elementary School District,California Hot Springs,Tulare
Howell Mountain Elementary School District,Angwin,Napa
Hueneme Elementary School District,Port Hueneme,Ventura
Hughes-Elizabeth Lakes Union Elementary School District,Lake Hughes,Los Angeles
Hughson Unified School District,Hughson,Stanislaus
Humboldt County Office Of Education School District,Eureka,Humboldt
Humboldt County Rop School District,Eureka,Humboldt
Huntington Beach City Elementary School District,Huntington Beach,Orange
Huntington Beach Union High School District,Huntington Beach,Orange
Hydesville Elementary School District,Hydesville,Humboldt
"Igo, Ono, Platina Union Elementary School District",Igo,Shasta
Imperial County Office Of Education School District,El Centro,Imperial
Imperial Unified School District,Imperial,Imperial
Imperial Valley Rop School District,El Centro,Imperial
Indian Diggings Elementary School District,Somerset,El Dorado
Indian Springs Elementary School District,Big Bend,Shasta
Inglewood Unified School District,Inglewood,Los Angeles
Inyo County Office Of Education School District,Independence,Inyo
Irvine Unified School District,Irvine,Orange
Island Union Elementary School District,Lemoore,Kings
Jacoby Creek Elementary School District,Bayside,Humboldt
Jamestown Elementary School District,Jamestown,Tuolumne
Jamul-Dulzura Union Elementary School District,Jamul,San Diego
Janesville Union Elementary School District,Janesville,Lassen
Jefferson Elementary School District,Paicines,San Benito
Jefferson Elementary School District,Tracy,San Joaquin
Jefferson Elementary School District,Daly City,San Mateo
Jefferson Union High School District,Daly City,San Mateo
John Swett Unified School District,Rodeo,Contra Costa
Johnstonville Elementary School District,Susanville,Lassen
Julian Union Elementary School District,Julian,San Diego
Julian Union High School District,Julian,San Diego
Junction City Elementary School District,Junction City,Trinity
Junction Elementary School District,Palo Cedro,Shasta
Junction Elementary School District,Somes Bar,Siskiyou
Jurupa Unified School District,Jurupa Valley,Riverside
Kashia Elementary School District,Stewarts Point,Sonoma
Kelseyville Unified School District,Kelseyville,Lake
Kentfield Elementary School District,Kentfield,Marin
Kenwood  School District,Kenwood,Sonoma
Keppel Union Elementary School District,Pearblossom,Los Angeles
Kerman Unified School District,Kerman,Fresno
Kern County Office Of Education School District,Bakersfield,Kern
Kern County Rop School District,Bakersfield,Kern
Kern High Roc School District,Bakersfield,Kern
Kern Union High School District,Bakersfield,Kern
Kernville Union Elementary School District,Lake Isabella,Kern
Keyes Union School District,Keyes,Stanislaus
King City Union School District,King City,Monterey
Kings Canyon Joint Unified School District,Reedley,Fresno
Kings County Office Of Education School District,Hanford,Kings
Kings County Rop School District,Lemoore,Kings
Kings River Union Elementary School District,Kingsburg,Tulare
Kings River-hardwick Union Elementary School District,Hanford,Kings
Kingsburg Elementary Charter School District,Kingsburg,Fresno
Kingsburg Joint Union High School District,Kingsburg,Fresno
Kirkwood Elementary School District,Corning,Tehama
Kit Carson Union Elementary School District,Hanford,Kings
Klamath River Union Elementary School District,Horse Creek,Siskiyou
Klamath-Trinity Joint Unified School District,Hoopa,Humboldt
Kneeland Elementary School District,Kneeland,Humboldt
Knights Ferry Elementary School District,Knights Ferry,Stanislaus
Knightsen Elementary School District,Knightsen,Contra Costa
Konocti Unified School District,Lower Lake,Lake
La Canada Unified School District,La Canada,Los Angeles
La Habra City Elementary School District,La Habra,Orange
La Honda-Pescadero Unified School District,Pescadero,San Mateo
La Mesa-Spring Valley School District,La Mesa,San Diego
La Puente Valley Rop School District,La Puente,Los Angeles
Lafayette Elementary School District,Lafayette,Contra Costa
Laguna Beach Unified School District,Laguna Beach,Orange
Laguna Joint Elementary School District,Petaluma,Marin
Lagunita Elementary School District,Salinas,Monterey
Lagunitas Elementary School District,San Geronimo,Marin
Lake County Office Of Education School District,Lakeport,Lake
Lake County Rop School District,Lakeport,Lake
Lake Elementary School District,Orland,Glenn
Lake Elsinore Unified School District,Lake Elsinore,Riverside
Lake Tahoe Unified School District,South Lake Tahoe,El Dorado
Lakeport Unified School District,Lakeport,Lake
Lakeside Joint School District,Los Gatos,Santa Clara
Lakeside Union Elementary School District,Hanford,Kings
Lakeside Union Elementary School District,Lakeside,San Diego
Lakeside Union School District,Bakersfield,Kern
Lammersville Joint Unified School District,Mountain House,San Joaquin
Lamont Elementary School District,Lamont,Kern
Lancaster Elementary School District,Lancaster,Los Angeles
Larkspur-Corte Madera School District,Larkspur,Marin
Las Lomitas Elementary School District,Menlo Park,San Mateo
Las Virgenes Unified School District,Calabasas,Los Angeles
Lassen County Office Of Education School District,Susanville,Lassen
Lassen Rop School District,Susanville,Lassen
Lassen Union High School District,Susanville,Lassen
Lassen View Union Elementary School District,Los Molinos,Tehama
Laton Joint Unified School District,Laton,Fresno
Latrobe School District,Shingle Springs,El Dorado
Lawndale Elementary School District,Lawndale,Los Angeles
Laytonville Unified School District,Laytonville,Mendocino
Le Grand Union Elementary School District,Le Grand,Merced
Le Grand Union High School District,Le Grand,Merced
Leggett Valley Unified School District,Leggett,Mendocino
Lemon Grove School District,Lemon Grove,San Diego
Lemoore Union Elementary School District,Lemoore,Kings
Lemoore Union High School District,Lemoore,Kings
Lennox School District,Lennox,Los Angeles
Lewiston Elementary School District,Lewiston,Trinity
Liberty Elementary School District,Petaluma,Sonoma
Liberty Elementary School District,Tulare,Tulare
Liberty Union High School District,Brentwood,Contra Costa
Lincoln Elementary School District,Petaluma,Marin
Lincoln Unified School District,Stockton,San Joaquin
Linden Unified School District,Linden,San Joaquin
Lindsay Unified School District,Lindsay,Tulare
Linns Valley-Poso Flat Union School District,Glennville,Kern
Little Lake City Elementary School District,Santa Fe Springs,Los Angeles
Little Shasta Elementary School District,Montague,Siskiyou
Live Oak Elementary School District,Santa Cruz,Santa Cruz
Live Oak Unified School District,Live Oak,Sutter
Livermore Valley Joint Unified School District,Livermore,Alameda
Livingston Union School District,Livingston,Merced
Lodi Unified School District,Lodi,San Joaquin
Loleta Union Elementary School District,Loleta,Humboldt
Loma Prieta Joint Union Elementary School District,Los Gatos,Santa Clara
Lompoc Unified School District,Lompoc,Santa Barbara
Lone Pine Unified School District,Lone Pine,Inyo
Long Beach Unified Rop School District,Long Beach,Los Angeles
Long Beach Unified School District,Long Beach,Los Angeles
Loomis Union Elementary School District,Loomis,Placer
Los Alamitos Unified School District,Los Alamitos,Orange
Los Altos Elementary School District,Los Altos,Santa Clara
Los Angeles County Office Of Education School District,Downey,Los Angeles
Los Angeles County Rop School District,Downey,Los Angeles
Los Angeles Unified Rocp School District,Los Angeles,Los Angeles
Los Angeles Unified School District,Los Angeles,Los Angeles
Los Banos Unified School District,Los Banos,Merced
Los Gatos Union Elementary School District,Los Gatos,Santa Clara
Los Gatos-Saratoga Joint Union High School District,Los Gatos,Santa Clara
Los Molinos Unified School District,Los Molinos,Tehama
Los Nietos School District,Whittier,Los Angeles
Los Olivos Elementary School District,Los Olivos,Santa Barbara
Lost Hills Union Elementary School District,Lost Hills,Kern
Lowell Joint School District,Whittier,Los Angeles
Lucerne Elementary School District,Lucerne,Lake
Lucerne Valley Unified School District,Lucerne Valley,San Bernardino
Lucia Mar Unified School District,Arroyo Grande,San Luis Obispo
Luther Burbank School District,San Jose,Santa Clara
Lynwood Unified School District,Lynwood,Los Angeles
Madera County Superintendent Of Schools School District,Madera,Madera
Madera Unified School District,Madera,Madera
Magnolia Elementary School District,Anaheim,Orange
Magnolia Union Elementary School District,Brawley,Imperial
Mammoth Unified School District,Mammoth Lakes,Mono
Manchester Union Elementary School District,Manchester,Mendocino
Manhattan Beach Unified School District,Manhattan Beach,Los Angeles
Manteca Unified School District,Manteca,San Joaquin
Manzanita Elementary School District,Gridley,Butte
Maple Creek Elementary School District,Korbel,Humboldt
Maple Elementary School District,Shafter,Kern
Marcum-Illinois Union Elementary School District,East Nicolaus,Sutter
Maricopa Unified School District,Maricopa,Kern
Marin County Office Of Education School District,San Rafael,Marin
Marin County Rop School District,San Rafael,Marin
Mariposa County Office Of Education School District,Mariposa,Mariposa
Mariposa County Unified School District,Mariposa,Mariposa
Mark Twain Union Elementary School District,Angels Camp,Calaveras
Mark West Union Elementary School District,Santa Rosa,Sonoma
Martinez Unified School District,Martinez,Contra Costa
Marysville Joint Unified School District,Marysville,Yuba
Mattole Unified School District,Petrolia,Humboldt
Maxwell Unified School District,Maxwell,Colusa
Mccabe Union Elementary School District,El Centro,Imperial
Mccloud Union Elementary School District,Mccloud,Siskiyou
